Program Name,Category,Sub-Category,Org Type,Website,Description,Location,Cost,Eligibility,Benefits Accepted,Contact,Verified,Priority,FL/SE Priority
BlazeSports America,Adaptive Sports,Multi-Sport,Nonprofit 501(c)(3),https://blazesports.org/,Adaptive sports programming for veterans and individuals with disabilities. Born from 1996 Atlanta Paralympics legacy.,"Atlanta, GA / Southeast",Free / Low-cost,Veterans & individuals with disabilities,N/A,blazesports.org,YES,Medium,
Disabled Athlete Sports Association (DASA),Adaptive Sports,Multi-Sport,Nonprofit 501(c)(3),https://dasasports.org/,"Wheelchair basketball, sled hockey, competitive teams, and recreational adaptive sports. Serves disabled veterans and civilians.","St. Louis & Columbia, MO",Low-cost,Individuals with physical disabilities incl. veterans,N/A,dasasports.org,YES,Medium,
DoD Warrior Games,Adaptive Sports,Competitive,Government (DoD),https://www.dav.org/learn-more/news/2025/adaptive-sports-drive-advancements-in-the-lives-of-severely-disabled-veterans/,"Annual multi-sport event for wounded, ill, injured service members & veterans. 13 sports including powerlifting, cycling, swimming, track & field.",Varies annually (national),Free (selected athletes),Wounded/ill/injured service members & veterans,N/A,Through military branch Warrior Transition programs,YES,High,
Paralyzed Veterans of America (PVA) Sports,Adaptive Sports,Multi-Sport,Nonprofit 501(c)(3),https://pva.org/,"Wheelchair basketball, rugby, tennis, handcycling, air rifle, and more for paralyzed veterans. Chapters nationwide.",National,Free,Paralyzed/spinal cord injured veterans,N/A — free,pva.org,YES,High,YES
VA National Veterans Sports Programs,Adaptive Sports,Multi-Sport,Government (VA),https://www.blogs.va.gov/VAntage/51110/,"VA-sponsored adaptive sports: Winter Sports Clinic, Summer Sports Clinic, Golden Age Games, Creative Arts Festival, Wheelchair Games, TEE Tournament.",National — various event locations,Free,Disabled veterans enrolled in VA,VA Healthcare,Local VA Recreation Therapy,YES,High,
NCSF Certified Strength Coach,Certification / Career,Fitness Certification,Certification Body,https://www.ncsf.org/strength-coach/,Strength coach certification. GI Bill eligible. Military Support Plan available for active/veteran military.,Online / National,GI Bill eligible,All (military pricing available),"GI Bill, Military Support Plan",ncsf.org,YES,Medium,
National Personal Training Institute (NPTI),Certification / Career,Fitness Certification,School (VA Approved),https://www.npti.edu/,"Personal trainer diploma program. VA approved — accepts GI Bill, VR&E. Hands-on training at multiple locations.",Multiple US campuses,GI Bill eligible,Veterans with GI Bill benefits,"GI Bill, VR&E",npti.edu,YES,High,YES
Frontline OCR,Endurance Sports,Obstacle Course Racing,Veteran-owned business,https://frontlineocr.com/,Veteran-focused obstacle course racing community. Training programs and team events for military and veteran athletes.,National,Varies,Veterans and military,N/A,frontlineocr.com,YES,Medium,
US Military Endurance Sports (USMES),Endurance Sports,Multi-Sport Endurance,Nonprofit 501(c)(3),https://usmes.org/,"Cycling, triathlon, running, adventure racing for current/retired/veteran military. 20 regional chapters. Camps, clinics, team competitions. Founded 2009.",National — 20 regions,Membership fee (low),"Current, retired, veteran military",N/A,usmes.org,YES,High,YES
Equest — Veterans Program,Equine Therapy,Therapeutic Riding,Nonprofit,https://equest.org/veterans-program/,Equine-assisted activities for veterans. Therapeutic riding and equine-facilitated learning.,"Dallas/Fort Worth, TX",Free for veterans,Veterans,N/A — free,equest.org,YES,Medium,
NCEFT — Veterans & First Responders,Equine Therapy,Clinical Hippotherapy,Nonprofit,https://nceft.org/services/veterans/,"Clinical hippotherapy, adaptive riding, veteran programs for PTSD, substance use, TBI. Peer-to-peer support on the farm.","Woodside, CA",Free for veterans,Veterans & first responders,N/A — free,nceft.org,YES,Medium,
PATH International — EAS for Veterans,Equine Therapy,Therapeutic Riding,Nonprofit,https://pathintl.org/programs/veterans/,"National credentialing org for equine-assisted services. Directory of accredited centers offering veteran programs — riding, psychotherapy, physical therapy with horses.",National — member centers across USA,Varies (many free for veterans),Veterans,Some accept VA referrals,pathintl.org,YES,High,YES
Veterans Equine Therapeutic Services (V.E.T.S.),Equine Therapy,Therapeutic Riding,Nonprofit 501(c)(3),https://vetsct.org/,"Ground program (horse handling, no riding) + Mounted program (riding, horsemanship). Connection, confidence, calm.",Connecticut,Free for veterans,Veterans,N/A — free,vetsct.org,YES,Medium,
Vinceremos — Freedom Reins Program,Equine Therapy,Therapeutic Riding,Nonprofit,https://www.vinceremos.org/freedom-reins-program-veterans,Freedom Reins therapeutic riding for veterans. Equine-assisted activities focused on veteran healing.,"Loxahatchee, FL",Free for veterans,Veterans,N/A — free,vinceremos.org,YES,High,YES
Catch A Lift Fund,Fitness Programs,Gym & Strength,Nonprofit 501(c)(3),https://catchaliftfund.org/,"Free gym memberships, equipment, coaching & wellness groups for post-9/11 combat-injured veterans (50%+ VA rating). 8-week wellness program with nutrition & mental health.","National (HQ: Baltimore, MD)",Free,"Post-9/11 combat-injured veterans, 50%+ VA disability",N/A — fully funded by donations,catchaliftfund.org/apply,YES,High,
Freedom Fitness America,Fitness Programs,Community Fitness,Nonprofit,https://freedomfitnessamerica.org/,"Fitness services, personal training, nutrition counseling, and wellness programs for veterans and first responders.",National,Free / Low-cost,"Veterans, First Responders",N/A,freedomfitnessamerica.org,YES,Medium,
Home Base Florida WHF,Fitness Programs,Holistic Fitness,Nonprofit,https://homebase.org/program/florida-warrior-health-fitness/,"FREE 6-month program in SW Florida. Up to 60 veterans per session. Supervised training, nutrition education, sleep hygiene, stress management.","Naples / Fort Myers / Tampa, FL",Free,"Veterans, Service Members, Families",N/A — free,239-338-8389 / [email],YES,High,YES
Home Base Warrior Health & Fitness,Fitness Programs,Holistic Fitness,Nonprofit (MGH/Red Sox),https://homebase.org/warriorhealthandfitness/,"Evidence-based exercise prescriptions, nutrition guidance, mindset coaching, social connections. Partnership with YMCA locations.","Boston, MA; Fort Myers/Naples/Tampa, FL",Free,"Veterans, Service Members, Families",N/A — free,homebase.org,YES,High,YES
"Team Red, White & Blue (Team RWB)",Fitness Programs,Community Fitness,Nonprofit 501(c)(3),https://teamrwb.org/,"232,000+ members. Weekly fitness events (running, cycling, yoga, functional fitness), social events, volunteer projects. Chapters in all 50 states.",National — all 50 states,Free membership,"Veterans, Active Duty, Families, Supporters",N/A — free,teamrwb.org/find-your-chapter,YES,High,YES
VA Gerofit Program,Fitness Programs,VA Fitness,Government (VA),https://news.va.gov/128631/physical-fitness-resources/,VA supervised exercise program for older veterans. Available at select VA medical centers with trained staff.,Select VA Medical Centers nationwide,Free (VA enrolled),VA-enrolled veterans,VA Healthcare,Local VA Medical Center,YES,Medium,
VA Whole Health Program,Fitness Programs,VA Fitness,Government (VA),https://www.va.gov/WHOLEHEALTH/veteran-resources/Well-Being-Programs.asp,"Holistic wellness: health coaching, well-being classes, complementary/integrative health, nutrition, mindfulness. Available at most VA medical centers.",National — most VA Medical Centers,Free (VA enrolled),All VA-enrolled veterans,VA Healthcare,Local VA Whole Health coordinator,YES,High,YES
ValorFit,Fitness Programs,Gym & Strength,Nonprofit,https://www.valorfit.org/,"Free or discounted gym services for veterans. Focus on building strength, confidence, and community connections.",National,Free / Discounted,Veterans,N/A,valorfit.org,YES,Medium,
WarriorWOD,Fitness Programs,Gym & Strength,Nonprofit,https://warriorwod.org/,6-month gym membership + virtual nutrition coaching for each veteran. Exercise & nutrition as prescription for recovery from PTSD.,National,Free,Military veterans,N/A — free,warriorwod.org,YES,High,
Wounded Warrior Project — Physical Health & Wellness,Fitness Programs,Holistic Fitness,Nonprofit 501(c)(3),https://www.woundedwarriorproject.org/programs/physical-health-wellness,"Comprehensive physical health programs including fitness coaching, adaptive sports, nutrition support. National reach with local events.",National,Free,Post-9/11 injured veterans,N/A — free,woundedwarriorproject.org,YES,High,
Links to Freedom,Golf,Adaptive Golf,Nonprofit,https://www.linkstofreedom.org/,"Adaptive golf taught by PGA & LPGA professionals for injured service members & disabled veterans. Physical, emotional, mental & social recovery.",National,Free,Injured military & disabled veterans,N/A — free,linkstofreedom.org,YES,Medium,
National Disabled Veterans Golf Clinic,Golf,Adaptive Golf,Government (VA/DAV),https://www.veteransgolfclinic.org/,Annual week-long adaptive golf program by VA & DAV. Instruction for veterans with life-changing disabilities.,Annual event (location varies),Free,Disabled veterans,VA,veteransgolfclinic.org,YES,Medium,
PGA HOPE,Golf,Golf Instruction,Nonprofit (PGA Foundation),https://www.pgareach.org/pgahope,Free 6-8 week developmental golf curriculum for veterans. Led by PGA professionals. Available at 340+ locations in 47 states.,"National — 340+ locations, 47 states",Free,All veterans & active-duty military,N/A — free,pgareach.org/pgahope,YES,High,YES
Salute Military Golf Association (SMGA),Golf,Rehabilitative Golf,Nonprofit,https://smga.org/,Golf for mental & physical rehabilitation of post-9/11 wounded veterans. Co-founded by former PGA Tour player.,National,Free,Post-9/11 wounded/injured veterans,N/A — free,smga.org,YES,High,
Kobukan Martial Arts — Warriors Program,Martial Arts,Multi-Discipline,Nonprofit,https://kmadojo.org/warriors/,"100% FREE Jiu-Jitsu, Karate, MMA for combat veterans & first responders with PTSD/TBI disability.",Local (check website),Free,Combat veterans & first responders with PTSD/TBI,N/A — free,kmadojo.org,YES,Medium,
V-MAT (Veterans Martial Arts Training),Martial Arts,Mixed Martial Arts,Nonprofit 501(c)(3),https://v-mat.org/,"100% free martial arts training for veterans, reservists, active duty. Accommodates physical disabilities, ADD, PTSD, TBI.","Portsmouth, NH Seacoast Area",Free,"Veterans, Reservists, Active Duty",N/A — free,v-mat.org,YES,Medium,
We Defy Foundation,Martial Arts,Brazilian Jiu Jitsu,Nonprofit 501(c)(3),https://wedefyfoundation.org/,"Free BJJ & fitness training for combat veterans with military-connected disabilities. Operates across all 50 states, 2 US territories, and Japan.",National — all 50 states,Free,Combat veterans with military-connected disabilities,N/A — free,wedefyfoundation.org,YES,High,YES
God's Love We Deliver — CONNECTED,Nutrition & Meal Programs,Meal Delivery,Nonprofit 501(c)(3),https://www.glwd.org/get-meals/for-former-u-s-military-service-members-with-a-chronic-disease-severe-illness-mental-health-condition-and-or-substance-use-challenge/,"Free medically tailored meals for veterans with chronic disease, PTSD, depression, bipolar, substance use. Personalized by Registered Dietitian. Delivered in refrigerated vans.",New York City metro area,Free,Former military with chronic disease/mental health condition,N/A — free,glwd.org,YES,High,
USDA Military & Veteran Family Nutrition,Nutrition & Meal Programs,Government Programs,Government (USDA),https://www.fns.usda.gov/military-veteran,"SNAP, WIC, school meals, and other USDA nutrition programs with military/veteran-specific guidance and eligibility.",National,Free / Income-based,Military families meeting income requirements,"SNAP, WIC, etc.",fns.usda.gov/military-veteran,YES,Medium,YES
VA Nutrition & Food Services,Nutrition & Meal Programs,Nutrition Counseling,Government (VA),https://www.nutrition.va.gov/food_insecurity.asp,"VA dietitian counseling, food security screening, referrals to community food resources. VHA Food Security Office addresses veteran food insecurity.",National — all VA Medical Centers,Free (VA enrolled),VA-enrolled veterans,VA Healthcare,Local VA Nutrition Services,YES,High,YES
Veterans Collaborative — Food Programs,Nutrition & Meal Programs,Food Assistance,Nonprofit,https://www.collaborate.vet/food,"Directory connecting veterans to food assistance programs including meal delivery, food pantries, and nutrition services.",National (online directory),Free,Veterans and families,Various,collaborate.vet,YES,Medium,
Project Healing Waters Fly Fishing,Outdoor & Adventure Therapy,Fly Fishing,Nonprofit 501(c)(3),https://projecthealingwaters.org/,"Fly fishing, fly tying, rod building for active-duty & veterans. Served 6,000+ people in 2023 with 6,500 volunteers.",National — programs across USA,Free,Active-duty military & veterans,N/A — free,projecthealingwaters.org,YES,High,YES
The Warrior's Keep — Vet-Rec & Keep Climbing,Outdoor & Adventure Therapy,Hiking & Climbing,Nonprofit,https://www.thewarriorskeep.org/programs,"Vet-Rec hiking program + Keep Climbing rock climbing program. Reduces stress, anxiety, depression through outdoor social engagement.",Check website for locations,Free,Veterans,N/A — free,thewarriorskeep.org,YES,Medium,
Veterans Adventure Group,Outdoor & Adventure Therapy,Extreme Adventure,Nonprofit,https://veteransadventuregroup.org/,"Extreme outdoor adventures: skydiving, mountaineering, scuba, rock climbing. Building veteran communities through adventure.",National,Free / Subsidized,Veterans,N/A,veteransadventuregroup.org,YES,Medium,
Veterans Exploration Therapy (VET),Outdoor & Adventure Therapy,Outdoor Recreation,Nonprofit 501(c)(3),https://www.vetexpeditions.com/,Wilderness exploration and therapeutic outdoor recreation. Founded by Iraq/Afghanistan combat veterans.,Colorado (expeditions nationwide),Free,"Veterans, service members, families",N/A — free,vetexpeditions.com,YES,Medium,
Operation Amped,Surf Therapy,Adaptive Surf,Nonprofit,https://www.operationamped.org/,"Adaptive surf therapy for seriously ill, injured, and disabled veterans and families.",California,Free,Seriously ill/injured/disabled veterans & families,N/A — free,operationamped.org,YES,Medium,
Operation Surf,Surf Therapy,Surf Therapy,Nonprofit,https://operationsurf.org/,"Curriculum-based surf programs for injured military & veterans. Wellness resources, tools, peer-to-peer support.",California / Events nationally,Free,Injured military & veterans,N/A — free,operationsurf.org,YES,Medium,
Warrior Surf Foundation,Surf Therapy,Surf Therapy,Nonprofit 501(c)(3),https://www.warriorsurf.org/,"Free 12-week surf therapy + yoga + wellness coaching for veterans with PTSD, anxiety, depression. Psycho-education component.","Folly Beach, SC",Free,Veterans with PTSD/anxiety/depression,N/A — free,warriorsurf.org,YES,High,
The Mindfulness Center — Veterans Program,Yoga & Mindfulness,Meditation & Mindfulness,Nonprofit,https://www.themindfulnesscenter.org/programs/veterans/,"Free classes: meditation, yoga, tai chi, mind-body practices. Individualized acupuncture and mental health counseling.","Washington, DC area",Free,Veterans,N/A — free,themindfulnesscenter.org,YES,Medium,
VEToga,Yoga & Mindfulness,Yoga,Nonprofit,https://vetoga.org/,"Free monthly yoga classes, events, and veteran-specific 200-hour Teacher Training. Yoga, meditation, and healing arts for military, veterans, families.",National — various locations,Free,"Military, veterans, families",N/A — free,vetoga.org,YES,High,
Veterans Yoga Project (VYP),Yoga & Mindfulness,Yoga,Nonprofit 501(c)(3),https://veteransyogaproject.org/,"National nonprofit (est. 2011) working with VA. Free daily classes, Mindful Resilience Training for Trauma Recovery, teacher training. Stretching, breathwork, stress management.",National — classes throughout the country,Free,Veterans and loved ones,N/A — free,veteransyogaproject.org,YES,High,
Warriors at Ease,Yoga & Mindfulness,Yoga & Meditation,Nonprofit 501(c)(3),https://www.warriorsatease.org/,"Trauma-informed yoga & meditation training for military community. Teachers work in VA facilities, military installations, Vet Centers. Founded 2011.",National — VA facilities & military bases,Free (for veterans receiving services),Military community,N/A,warriorsatease.org,YES,High,
